nombre,descripcion,precio,stock
Pepperoni Slices,Amnestic disord oth dis,$5.23,43
Southern Comfort,Colic,$23.49,59
Foil - Round Foil,Acc pois-corrosiv aromat,$3.56,70
"Pasta - Shells, Medium, Dry",Ovarian endometriosis,$0.60,92
Chip - Potato Dill Pickle,Amebic liver abscess,$22.89,13
Energy Drink - Franks Pineapple,Injury of chest wall NEC,$22.17,41
Salt - Table,Sprain ulnohumeral,$19.18,15
Sage Derby,Injury renal vein,$4.69,34
Bread Base - Goodhearth,React depress psychosis,$15.49,75
Pie Shell - 5,Cervical shortening-del,$13.69,61
Sauce - Hollandaise,Old hyperten-deliv w p/p,$15.93,5
Mustard - Individual Pkg,Bone infect NOS-shlder,$11.86,9
Calypso - Pineapple Passion,Lacriml punctum eversion,$6.18,79
Frangelico,"Pressure ulcer,stage NOS",$5.13,17
Sauce - Cranberry,Multi gest NEC-antepart,$17.39,52
"Tart Shells - Savory, 2",Oth road veh acc-pedest,$18.46,86
Otomegusa Dashi Konbu,"Pressure ulcer, elbow",$17.52,11
Table Cloth 54x72 Colour,Chorioretinal scar NOS,$12.66,50
Pate - Peppercorn,Contusion of foot,$10.54,5
"Clams - Littleneck, Whole",Oth lym leuk w rmsion,$18.73,92
Sugar - Splenda Sweetener,Mal neo breast low-outer,$13.08,16
Soho Lychee Liqueur,Cord prolapse-unspec,$8.86,65
Carrots - Jumbo,T7-t12 fx-op/cen crd syn,$2.60,36
Beef - Inside Round,TB of mastoid-cult dx,$2.22,75
Sobe - Liz Blizz,Malig neo submandibular,$18.73,7
Amaretto,Ot sp hmiplga unspf side,$20.87,50
Pectin,Ear anomalies NEC,$10.38,48
Tamarillo,Severe preeclamp-deliver,$17.74,92
Alize Sunset,Ac amebiasis w/o abscess,$14.63,48
"Mushroom - Morels, Dry",Malfunction iud,$12.85,98
Beer - True North Lager,Sat anal smr-no trnsfrm,$6.86,8
"Crush - Orange, 355ml",Herpetic whitlow,$21.28,11
Appetizer - Lobster Phyllo Roll,Chr nephritis in oth dis,$13.86,91
Eel Fresh,Burn NOS foot,$10.08,78
Plate Pie Foil,Genital organ anom NEC,$15.21,73
Soup - Tomato Mush. Florentine,Cl skull fx NEC-concuss,$15.74,34
Pickle - Dill,Bone & cartilage dis NOS,$16.85,55
Oats Large Flake,Perinat GI sys dis NEC,$4.73,75
Cheese - Gouda,Bacterial diseases NEC,$3.36,4
"Beef - Ox Tongue, Pickled",Contusion genital organs,$20.41,61
Zucchini - Green,Toxic optic neuropathy,$10.94,66
Wine - Casillero Del Diablo,Fracture of ilium-closed,$18.26,85
Waffle Stix,Periph T cell lym pelvic,$10.87,83
Horseradish - Prepared,Congn anoml abd wall NEC,$19.07,9
Gatorade - Lemon Lime,Burn w eyeball destruct,$20.37,86
Potatoes - Pei 10 Oz,Galactorrhea preg-unspec,$13.84,26
Tea - Herbal I Love Lemon,Histoplasmosis pericard,$12.00,1
"Napkin - Beverge, White 2 - Ply",Perinatal intest perfor,$0.88,47
Nori Sea Weed,Dog bite,$18.27,62
Hersey Shakes,Adv eff skelet musc relx,$15.66,56
Sansho Powder,Bladder exstrophy,$20.29,33
Wine - Sauvignon Blanc Oyster,Disease of pharynx NEC,$7.80,92
Peas Snow,Benign neo epididymis,$16.93,48
Watercress,Legal intervent-explosiv,$2.24,45
"Cheese - Brie,danish",Foreign body in nose,$20.62,17
Vinegar - Raspberry,Bladder neoplasm NOS,$10.40,51
Lemonade - Pineapple Passion,Fall-nonmotor scooter,$13.85,12
Oil - Grapeseed Oil,Nodular lymphoma mult,$16.06,3
Lamb - Rack,Mal neo abdomin esophag,$6.62,4
Kippers - Smoked,Spina bifida-dorsal,$1.91,56
Cocoa Butter,Noncmplnt w renal dialys,$8.66,2
Coffee Cup 12oz 5342cd,Bladder calculus NEC,$1.48,27
Apple - Custard,Anim drawn veh-pers NEC,$8.56,7
Bread - Hot Dog Buns,Mnplg lwr lmb nondmnt sd,$11.53,50
Fiddlehead - Frozen,Cl skl w oth fx w/o coma,$1.72,83
Bar - Granola Trail Mix Fruit Nut,Mal neo pancreatic duct,$11.35,29
Sea Bass - Whole,Cortical/zonular catarac,$11.04,28
Beef - Rib Eye Aaa,Cerebral lipidoses,$13.54,51
"Wine - Red, Concha Y Toro",Malig neopl bone NOS,$15.60,48
Tea - Lemon Scented,Burn NOS knee,$18.89,7
Garlic Powder,Nonpsychotic disord NOS,$20.01,8
Blouse / Shirt / Sweater,War injury:bullet NEC,$6.15,85
Pork - Backfat,Fit/adj breast pros/impl,$7.75,50
Chambord Royal,Adv eff cardiotonics,$15.16,100
Appetizer - Asian Shrimp Roll,Neonat diabetes mellitus,$1.82,35
Lamb - Shanks,Fx upper humerus NEC-opn,$6.85,86
Wine - Shiraz Wolf Blass Premium,Disorders of mastoid NEC,$23.55,50
Sugar - Crumb,Toxic gastroenteritis,$23.98,18
Mushroom - Porcini Frozen,Knife/sword/dagger acc,$8.51,61
Ginger - Pickled,Uns lym leu wo ach rmsn,$7.93,60
Soup - Campbells Beef Noodle,Urethral false passage,$23.00,66
Chicken - Tenderloin,Injury axillary vein,$17.48,62
Pasta - Ravioli,Poison-spinal anesthetic,$16.39,39
Cream - 35%,Histoplasm dubois retina,$6.40,98
"Bread - Roll, Italian",3rd deg burn shoulder,$9.04,49
"Bread - Crumbs, Bulk",Psychic factor w oth dis,$11.25,26
Bread - Corn Muffaletta,Sec neuroendo tumor-bone,$21.21,31
Amarula Cream,"Allergy, unspecified",$9.75,84
Okra,Thrd-stage hem-del w p/p,$2.55,4
Ginsing - Fresh,Vulval varices,$18.92,18
"Lobster - Tail, 3 - 4 Oz",Chr margin ulc perf-obst,$10.68,77
Lamb - Rack,Atrophy maxilla-severe,$7.31,36
"Sole - Dover, Whole, Fresh",Excess fluid in infusion,$19.82,65
Ice Cream - Super Sandwich,Injury-strang/suff NEC,$2.91,16
Bread - Flat Bread,Anal hi risk HPV-DNA pos,$13.49,72
"Wine - White, Colubia Cresh","Sensory hear loss,unilat",$3.29,1
"Tart Shells - Sweet, 2",Acc on industr premises,$12.51,84
Grapes - Green,Mal melanoma scalp/neck,$21.52,64
Juice - Lime,Fever NOS,$18.35,73
"Chicken - Breast, 5 - 7 Oz",Disorders of ear NEC,$13.16,41
Oil - Canola,Sec malig neo lg bowel,$19.79,71
Squid - Breaded,3rd burn w loss-forearm,$20.89,57
Pear - Asian,"Bladder rupt, nontraum",$7.60,24
"Carrots - Purple, Organic",Basilar artery syndrome,$14.38,35
Oats Large Flake,Hx-cervical malignancy,$6.34,1
"Water - Spring Water, 355 Ml",Orbital tenonitis,$24.59,24
Squid - U 5,Behcet arthritis-shlder,$11.63,86
Crackers - Trio,Stevens-Johnson-TEN syn,$16.89,91
Yeast Dry - Fleischman,TB encephalitis-oth test,$8.61,13
Maintenance Removal Charge,Loose body-shlder,$12.21,40
Beer - Blue,Fx shaft rad w ulna-clos,$3.63,8
"Napkin - Dinner, White",Critical illness myopthy,$10.17,82
Puree - Passion Fruit,Streptococcal meningitis,$8.66,57
"Cheese - Boursin, Garlic / Herbs",Breast inf NOS-postpart,$9.06,6
Wine - Vineland Estate Semi - Dry,Reentrant coll-pedest,$13.51,73
Mustard - Dijon,Blindness/low vision,$16.76,32
Chips - Potato Jalapeno,Herpetic ulcer of vulva,$20.94,30
Otomegusa Dashi Konbu,Otosclerosis NEC,$18.81,17
Tomatoes Tear Drop,Urinary hesitancy,$6.86,22
Basil - Fresh,Submers NEC-crew,$19.67,93
Otomegusa Dashi Konbu,Acc pois-synth detergent,$21.40,6
Bandage - Flexible Neon,Hemarthrosis-mult jts,$18.13,87
Melon - Watermelon Yellow,Congenital ectopic lens,$1.16,92
Table Cloth 120 Round White,Cl lumbar fx w cord inj,$0.36,6
Mustard - Individual Pkg,Ca in situ skin arm,$3.15,57
Chocolate - Liqueur Cups With Foil,Malignant neo appendix,$14.27,72
Easy Off Oven Cleaner,Balanitis xerotica oblit,$15.07,35
Puree - Mocha,Hamartoses NEC,$0.18,34
Beer - Steamwhistle,Multiple sclerosis,$20.08,41
Oil - Margarine,Mult gest 2+ monochr NEC,$10.58,17
Anisette - Mcguiness,Refsum's disease,$7.62,81
"Wine - Red, Metus Rose",Opn skl/oth fx-prol coma,$4.94,43
Lettuce - Treviso,Tachycardia NOS,$16.07,88
Sugar - Monocystal / Rock,Adv eff yellow fever vac,$3.25,22
Wine - Spumante Bambino White,"BMI 45.0-49.9, adult",$22.63,91
Irish Cream - Butterscotch,Adv eff antidepressants,$12.16,27
"Wine - Red, Mouton Cadet",Chr follic conjunctivit,$3.96,37
Halibut - Fletches,Anal fissure,$15.21,74
Persimmons,Deep 3 deg brn hand NOS,$6.06,94
Evaporated Milk - Skim,Periph T cell lymph head,$4.79,100
"Roe - Lump Fish, Red",Chr serous OM simp/NOS,$23.54,96
Chef Hat 20cm,Adv eff antiviral drugs,$12.54,63
Raspberries - Fresh,Disorder of sclera NEC,$1.01,78
V8 Pet,Viral meningitis NEC,$8.84,85
Lettuce - Escarole,Opn cort contus-coma NOS,$8.43,71
Shortbread - Cookie Crumbs,Reaction-unsp devic/grft,$14.86,13
Flour - Cake,Borderline personality,$11.87,86
Pepper - Red Chili,Poisoning-antiasthmatics,$12.70,47
Appetizer - Escargot Puff,24 comp weeks gestation,$24.97,78
Bacardi Raspberry,Large cell lymphoma head,$15.20,77
Milk - Skim,Injury-scald,$22.10,58
Figs,Cervical root injury,$0.12,3
Liquid Aminios Acid - Braggs,Local salmonella inf NEC,$2.03,3
Cookie Dough - Chunky,Glaucoma w iris anomaly,$11.12,31
Wine - Zinfandel Rosenblum,Benign neoplasm choroid,$20.16,17
Juice - V8 Splash,"Retrovirus, unspecified",$1.97,17
Garlic - Elephant,DMI wo cmp uncntrld,$2.95,15
Wine - Cousino Macul Antiguas,Polio osteopathy-shlder,$13.67,46
"Bread - White, Sliced",Dermat d/t food ingest,$10.36,27
Ginger - Crystalized,Sensory retina dystrophy,$20.63,75
Pork - Inside,Superfic inj periocular,$9.02,80
Flower - Carnations,Ulcer of thigh,$23.97,28
Rice Paper,Cardioresp exercise NEC,$22.24,72
Pear - Packum,N-traf brd/alight-mocycl,$9.35,58
"Pepper - Chillies, Crushed",Illegitimate pregnancy,$5.65,19
Wine - Chablis 2003 Champs,Pulmon TB NOS-micro dx,$14.17,41
Chicken - Whole,Stomach function dis NEC,$4.36,82
Hinge W Undercut,Low bladder compliance,$11.03,44
Halibut - Steaks,Exfl d/t eryth 50-59 bdy,$11.82,34
Creme De Cacao White,Hypertonicity of bladder,$14.60,87
Dc - Sakura Fu,Debility NOS,$4.32,24
Bread - Focaccia Quarter,Pigment epitheliopathy,$8.75,88
"Chicken - Breast, 5 - 7 Oz",Ac tracheitis w obstruct,$3.84,10
Potatoes - Fingerling 4 Oz,Heat cramps,$22.93,96
Chevere Logs,Metatarsus primus varus,$5.43,91
"Wine - Red, Concha Y Toro",Mv traff acc NEC-pasngr,$3.76,89
Strawberries - California,Edema of newborn NEC/NOS,$8.83,5
"Wine - Saint - Bris 2002, Sauv",Loose body-shlder,$0.26,46
"Lemonade - Black Cherry, 591 Ml",Ben neo bones wrist/hand,$23.33,36
Beef - Ox Tongue,Mv n-traff NEC/NOS-psgr,$18.27,10
"Soup - Cream Of Broccoli, Dry",Ac emblsm axillary veins,$18.67,71
Cake - Miini Cheesecake Cherry,"Quadrplg c1-c4, complete",$3.30,13
Scallop - St. Jaques,"Vascular anomaly, eyelid",$0.19,16
Butcher Twine 4r,Hemoperitoneum,$18.43,47
Bread Foccacia Whole,Renal & ureteral dis NEC,$6.21,17
Wine - Casablanca Valley,Diabetes-postpartum,$22.66,73
Beer - Paulaner Hefeweisse,Parox ventric tachycard,$3.86,29
Puree - Strawberry,Orbital osteomyelitis,$22.37,13
Wine - Zonnebloem Pinotage,Pathol dislocat-unspec,$22.59,12
"Wine - Magnotta, White",Nonsenile cataract NOS,$9.82,52
Wine - Casillero Deldiablo,Circadian rhym oth dis,$14.12,8
Beef Cheek Fresh,Abn cardiovasc study NOS,$16.18,11
Flour - Whole Wheat,Periprosthetc fx-pros jt,$14.75,35
Soup Campbells - Italian Wedding,Cutaneous actinomycosis,$0.78,70
Bread - Olive,Oth placent cond-deliver,$6.10,70
Almonds Ground Blanched,1st deg burn upper arm,$7.09,86
"Coke - Classic, 355 Ml",TB sp crd absc-exam unkn,$10.13,20
"Water, Tap",Prinzmetal angina,$19.82,8
Wine - Red Oakridge Merlot,Mal neo oral/pharynx NEC,$24.39,77
Capon - Whole,Family hx-gu disease NEC,$12.07,66
"Beef - Ground, Extra Lean, Fresh",Opn brain lacer w/o coma,$23.43,83
Beer - Blue Light,Ac peptic ulcer NOS-obst,$7.87,81
Lid Coffee Cup 8oz Blk,Prsc sbdrml cntrcp mplnt,$20.56,76
Nori Sea Weed - Gold Label,Hx-intrathoracic mal NEC,$8.54,5
Wine - Ice Wine,Pois-poliomyelit vaccine,$6.23,75
"Napkin - Beverge, White 2 - Ply",Malig carcinoid appendix,$4.62,86
Macaroons - Homestyle Two Bit,Fx tibia NOS-closed,$14.85,27
Chicken - Whole Fryers,Instrmnt fail-catheteriz,$1.48,66
Energy - Boo - Koo,Recur manic dis-severe,$4.19,13
Sambuca Cream,Hx inhaled steroid thrpy,$9.73,53
Muffin Mix - Oatmeal,Leptospiral meningitis,$23.58,78
"Pepper - Paprika, Hungarian",TB of adrenal-no exam,$1.74,76
Red Cod Fillets - 225g,Oth spcf dsdr urethra,$23.37,98
Chevril,Shoulder dystocia-antepa,$6.99,53
Kippers - Smoked,Ocl crtd art w infrct,$3.70,30
Tart - Raisin And Pecan,Depr psychos-sev w psych,$12.12,24
"Champagne - Brights, Dry",Trichostrongyliasis,$3.32,3
Nacho Chips,Bed confinement status,$24.96,10
Pecan Raisin - Tarts,Postinfectious myelitis,$9.73,53
Chocolate - Milk Coating,1st deg burn lower leg,$23.80,20
Flower - Leather Leaf Fern,Compl deliv NOS-antepar,$21.60,17
Tomato - Tricolor Cherry,TB sp crd absc-micro dx,$16.13,20
Yoghurt Tubes,Fam hx musculosk dis NEC,$19.43,91
Swordfish Loin Portions,Trans arthropathy-l/leg,$19.07,54
Garbag Bags - Black,Abn react-external stoma,$11.55,75
Ecolab - Power Fusion,Contamination NEC,$3.06,41
"Cheese - Havarti, Roasted Garlic",Illeg ab w met dis-unsp,$7.30,92
Ice Cream - Strawberry,Vasa previa-delivered,$0.40,55
Quail Eggs - Canned,Stereotypic movement dis,$15.47,66
Soup Campbells Mexicali Tortilla,Intestinal anomaly NEC,$7.60,15
Energy Drink - Franks Pineapple,Candidiasis site NOS,$17.21,61
Munchies Honey Sweet Trail Mix,Fail sterile endoscopy,$21.50,66
"Tarragon - Primerba, Paste",Lacrimal syst dis NOS,$0.54,75
"Jam - Blackberry, 20 Ml Jar",Monoc exotrop w x/y pat,$9.69,68
Bread - Multigrain Oval,Accid in recreation area,$17.53,42
Water Chestnut - Canned,Test male/fem preg loss,$22.38,47
Beef - Tenderloin Tails,Prem separ plac-antepart,$3.01,84
Beef - Texas Style Burger,Winds/brass instru play,$2.22,8
Nantucket Apple Juice,Opn skul base fx-concuss,$15.90,66
Salt And Pepper Mix - Black,Trnspl status-bne marrow,$0.84,87
Veal - Nuckle,Papilledema NOS,$14.65,28
Aspic - Amber,Margin zone lym pelvic,$5.69,93
Ice Cream - Super Sandwich,Spinal cord injury NOS,$2.83,11
Muffin Mix - Lemon Cranberry,Cerebrovasc disease NOS,$10.80,51
"Vermouth - Sweet, Cinzano",H. influenae septicemia,$17.85,34
Beer - Maudite,Pulmon TB NOS-oth test,$6.66,85
Syrup - Kahlua Chocolate,Pois tetracyclc andepres,$1.80,27
Muffin Hinge Container 6,Sbac myl leuk in relapse,$22.67,36
Gherkin - Sour,Reentrant coll-mcyc psgr,$18.70,6
Bagels Poppyseed,Lacrimal fistula,$21.21,99
Orange - Blood,Mv n-traff NEC-pers NEC,$16.31,82
Flour - So Mix Cake White,Threatened abort-deliver,$20.03,30
Pepper - Cubanelle,Aircrft acc NEC-grd crew,$12.14,59
"Lamb - Leg, Boneless","Old detachment, total",$0.58,29
Muffin Batt - Ban Dream Zero,Urethral diverticulum,$14.74,13
Creme De Menth - White,Abnorm innervation synd,$23.41,92
The Pop Shoppe Pinapple,Fem genital fistula NEC,$9.00,10
Muffin - Mix - Bran And Maple 15l,Ac emblsm axillary veins,$7.36,72
"Beans - Kidney, Red Dry",Mv traff acc-pers NOS,$18.42,40
Wasabi Powder,Cholera NOS,$17.35,97
Chocolate - Unsweetened,Maternal death aff NB,$23.79,27
Coffee Cup 12oz 5342cd,Ocl spcf art w infrct,$11.40,94
Muffin Batt - Ban Dream Zero,Superfic phlebitis-leg,$11.82,6
"Wine - White, Cooking",One eye-mod/other-unknwn,$23.74,60
Pork Ham Prager,Arterioven fistu pul ves,$10.43,100
Cheese - Taleggio D.o.p.,Ben neo fallopian tube,$8.13,58
"Wine - Red, Lurton Merlot De",Mal neo ventral tongue,$18.93,15
Taro Root,Tympanosclerosis NOS,$6.28,96
Crab - Soft Shell,Ophthalmia nodosa,$8.11,100
Garlic - Elephant,Poisoning-antidotes NEC,$7.30,49
"Soup - Knorr, Ministrone",Enuresis,$14.29,17
Cheese - Brick With Onion,Spectator at event,$21.48,73
Wine - Pinot Noir Stoneleigh,Ac append w peritonitis,$20.69,71
Butter - Salted,Maxillary hypoplasia,$5.12,46
"Mushroom - Chantrelle, Fresh",Nonsp abn find-ms system,$0.48,82
Pastry - Cheese Baked Scones,Rflx sym dystrph up limb,$12.67,43
"Rum - Coconut, Malibu",Postablativ ovarian fail,$21.50,98
Cheese - Ermite Bleu,Subclavian steal syndrom,$7.34,89
Hummus - Spread,Blood typing encounter,$3.91,46
Pork - Smoked Kassler,NB hemolyt dis-abo isoim,$23.19,74
Chocolate - Milk,Acquired hypothyroid NEC,$14.08,3
"Beef - Bones, Cut - Up",Mening in oth fungal dis,$0.04,20
"Stock - Beef, Brown",Margin zone lym pelvic,$13.11,25
Pork - Backs - Boneless,Amniocentesis affect NB,$17.80,51
Calypso - Black Cherry Lemonade,Alcoholic polyneuropathy,$21.44,23
Carbonated Water - Blackberry,Ossification cerv lig,$2.89,6
"Mushrooms - Black, Dried",Ath ext ntv art gngrene,$16.64,84
Cheese - Cottage Cheese,Juv osteochondrosis NEC,$18.46,4
Pie Shells 10,Hodgkins dis NOS thorax,$6.00,7
Fond - Chocolate,Fam Mediterranean fever,$7.28,86
Wine - Vouvray Cuvee Domaine,Primary pneumonic plague,$13.87,98
"Fish - Base, Bouillion",Opn skl vlt fx-deep coma,$2.47,51
Oxtail - Cut,Fascioliasis,$10.55,71
Cake - Lemon Chiffon,Mechanical prob w head,$17.58,98
Cranberry Foccacia,Myiasis,$18.02,32
Wine - Rubyport,Pingueculitis,$3.61,96
Beer - Pilsner Urquell,Intra-abdom inj NOS-open,$15.55,54
Wine - Marlbourough Sauv Blanc,Sprain of wrist NEC,$17.55,33
Chicken - Wieners,Amniotic prob NOS-deliv,$13.86,54
Fruit Mix - Light,Rabies,$5.84,80
Shrimp - Black Tiger 16/20,Undet pois-corros/caust,$15.90,44
Cheese - Bakers Cream Cheese,Poison-rabies vaccine,$7.59,47
Cake - Bande Of Fruit,Choroidal hemorrhage NOS,$9.20,29
Crackers - Melba Toast,Hx-cervical malignancy,$3.53,100
Trueblue - Blueberry Cranberry,Lactation dis NOS-deliv,$15.35,19
"Asparagus - White, Fresh",Neuropathy in diabetes,$9.08,42
Cheese - Montery Jack,Mal neo spinal cord,$22.46,3
Cabbage Roll,Acc poisn-benzdiaz tranq,$1.02,45
Pea - Snow,Adv eff uric acid metab,$22.92,76
"Veal - Brisket, Provimi,bnls",Benign neoplasm breast,$7.70,72
Vinegar - White,Lactat dis NOS-del w p/p,$5.58,93
Tea - Herbal - 6 Asst,NB subarachnoid hemorr,$2.14,24
Cornstarch,Fetal conjoin twins-del,$4.06,63
"Beef - Tongue, Fresh",Mal neo lower lobe lung,$16.48,26
"Wine - Red, Marechal Foch",Encountr palliative care,$2.99,43
Oven Mitts - 15 Inch,Fx metatarsal-closed,$20.29,54
Chinese Lemon Pork,Circadian rhym sleep NOS,$1.21,94
Rabbit - Frozen,Liver injury NOS-open,$19.90,24
Island Oasis - Peach Daiquiri,Perfor root canal space,$1.84,52
"Wine - Red, Wolf Blass, Yellow",Burn NOS trunk NEC,$0.56,88
V8 - Tropical Blend,Heart compl-del w p/p,$2.48,8
"Corn - Cream, Canned",Labyrinth fistula comb,$23.57,56
"Clams - Littleneck, Whole",Poison-piped gas,$7.53,14
Allspice - Jamaican,Special symptom NEC/NOS,$11.60,69
Grenadine,Oth spcf dsdr urethra,$18.92,84
Bok Choy - Baby,Hx antineoplastic chemo,$14.78,45
"Soup - Campbells, Cream Of",War inj:therml radiation,$18.21,20
Devonshire Cream,Gambian trypanosomiasis,$12.04,31
Appetizer - Southwestern,React depress psychosis,$17.18,35
Onions - Cooking,Injury-moving object,$19.34,71
"Basil - Dry, Rubbed",Foreign body hand-infect,$12.16,51
Table Cloth 53x53 White,Hodg lymph-histio pelvic,$21.03,35
"Doilies - 8, Paper",Screen-schistosomiasis,$23.83,24
Skirt - 24 Foot,Inf arthrit NOS-pelvis,$17.44,62
