nombre,descripcion,precio,stock
"Vodka - Hot, Lnferno",Dislocat elbow NEC-open,$23.49,63
Steam Pan - Half Size Deep,Injuries to scalp NEC,$24.99,85
Tea - Black Currant,Esoph varice oth dis NOS,$17.69,17
Absolut Citron,Climact arthritis-ankle,$13.82,81
Pasta - Agnolotti - Butternut,Malig neo pituitary,$15.33,16
Beer - Sleemans Honey Brown,Helminthiasis NEC,$22.35,21
"Tart Shells - Sweet, 2","Fx triquetral, wrist-opn",$2.63,41
Beef - Ox Tongue,Sec DM oth nt st uncontr,$10.47,62
Wine - Sawmill Creek Autumn,Fracture six ribs-closed,$18.40,4
"Nestea - Ice Tea, Diet",Function dis neutrophils,$11.95,57
Sage Ground Wiberg,Primary apnea of newborn,$9.15,59
Puree - Kiwi,Concussion w coma NOS,$23.03,92
Butter - Salted,Anemia-antepartum,$14.99,80
Boogies,Lymphomas NEC spleen,$12.97,26
"Sauce - Soya, Dark",Mal neo ribs/stern/clav,$14.59,50
Cheese - Camembert,Supervis normal 1st preg,$9.88,51
"Turkey - Breast, Smoked",Adv eff mix sedative,$0.76,51
Sesame Seed,Int asthma w (ac) exac,$15.81,49
Flower - Daisies,Ac peptic ulcer NOS-obst,$17.80,83
"Cherries - Maraschino,jar",Bubonic plague,$1.45,77
Sherry - Dry,Hem early preg NEC-unsp,$14.49,23
"Veal - Inside Round / Top, Lean",Lng use antiplte/thrmbtc,$24.20,1
Mushroom - White Button,Aortic atherosclerosis,$6.22,21
Carbonated Water - Wildberry,Malignant neo palate NOS,$24.59,96
Longos - Lasagna Beef,Ca in situ eyelid,$15.47,39
"Syrup - Golden, Lyles",TB laryngitis-cult dx,$16.65,71
Flax Seed,Oth spcf retention urine,$11.16,62
Soup - Campbells Broccoli,Post cornea pigmentation,$14.26,96
"Marsala - Sperone, Fine, D.o.c.",Chronic hepatitis NOS,$13.78,17
Tea - Earl Grey,Second malig neo kidney,$4.12,90
"Potatoes - Instant, Mashed",Gingival recession-local,$22.50,80
"Soup - Campbells, Spinach Crm",Myalgia and myositis NOS,$11.19,55
"Seedlings - Buckwheat, Organic",Malig neo penis body,$9.96,82
Horseradish Root,DMI neuro nt st uncntrld,$9.07,15
Lemon Balm - Fresh,Purpura NOS,$21.67,89
Soup - Base Broth Chix,Opn cort contus-mod coma,$20.72,45
"Tarragon - Primerba, Paste",Person feigning illness,$20.12,77
Butcher Twine 4r,Springboard/platfrm dive,$14.77,87
Cheese - Brick With Onion,Long-term use of aspirin,$0.82,15
"Chocolate - Pistoles, Lactee, Milk",Prophyl or tx meas NOS,$5.40,69
Wine - Cava Aria Estate Brut,Adhesion tympanum-incus,$11.77,12
Lidsoupcont Rp12dn,Postphlebtc syn w inflam,$10.20,39
Cardamon Seed / Pod,Routine gyn examination,$22.61,77
Mussels - Frozen,Lacrim canalic stenosis,$18.88,60
Muffin Puck Ww Carrot,TB lung nodular-histo dx,$20.13,70
"Crab - Back Fin Meat, Canned",2nd deg burn wrist,$17.99,94
Muffin - Bran Ind Wrpd,Secondary malig neo skin,$20.86,69
Mustard - Dijon,TB of eye-oth test,$5.29,17
Onion Powder,Fx humerus NOS-closed,$19.51,53
Mayonnaise,Schizo NEC-chr/exacerb,$9.60,23
Wine - Baron De Rothschild,Fail induction NOS-unsp,$5.54,73
Tia Maria,Lambert-Eaton synd NOS,$22.06,73
Mace,Dural tear NEC,$3.88,33
Soup - Verve - Chipotle Chicken,Twins w fetal loss-ante,$7.43,44
Jameson - Irish Whiskey,Undet circ-suffocate NOS,$24.45,61
Veal - Heart,Open wound of penis,$10.71,54
Beer - True North Lager,Mumps complication NEC,$5.16,40
Water - Aquafina Vitamin,Ca in situ esophagus,$22.92,90
Beef - Prime Rib Aaa,Dermatophytosis of foot,$1.69,43
Sauce - Balsamic Viniagrette,Benign neoplasm penis,$10.33,62
Tomatoes - Hot House,Late effct cmplcatn preg,$13.80,61
Pastry - French Mini Assorted,Injury axillary artery,$18.17,95
Wine - German Riesling,Effect external caus NEC,$24.50,91
"Soup - Cream Of Broccoli, Dry",Nasopharynx diphtheria,$14.29,53
Wine - Prem Select Charddonany,Ac vasc insuff intestine,$10.59,94
Bananas,Human bite - accidental,$11.04,53
Beer - Mill St Organic,Malignant neo mandible,$21.27,71
Sea Urchin,Phobia NOS,$15.06,9
Pike - Frozen Fillet,Resp TB NEC-no exam,$11.63,63
Spinach - Packaged,Noninflam dis vagina NEC,$1.45,84
Wine - Gato Negro Cabernet,Endodontic overfill,$21.56,14
Flour - Strong,Cl skull vlt fx-mod coma,$18.96,50
Soup - Base Broth Chix,Atten to cystostomy,$10.67,55
Pie Shell - 9,Secondary lacrim atrophy,$4.05,9
Croissants Thaw And Serve,Periodic paralysis,$23.00,17
Apple - Granny Smith,Traum arthropathy-hand,$4.82,94
Cheese - Sheep Milk,Late effect of crushing,$17.93,32
"Lamb - Shoulder, Boneless",TB of bladder-no exam,$17.09,67
Cheese - Wine,Postherpes trigem neural,$7.16,55
Crackers - Trio,Hematoma of vulva,$2.05,38
Pepperoni Slices,Acc poisoning-antimony,$2.04,73
Soup Campbells Beef With Veg,Water-skiing accident,$3.87,2
"Cheese - Romano, Grated",Mapl bark-stripprs' lung,$14.20,24
Lettuce - Boston Bib - Organic,Fx distal radius NEC-cl,$16.75,1
Lettuce - California Mix,Merkel cell ca-trunk,$18.24,30
Sauce - Demi Glace,Benign neoplasm lg bowel,$1.11,37
Prunes - Pitted,Metabolism disorder NOS,$11.24,88
Carroway Seed,Ob perineal hematoma-del,$15.18,37
Soup Knorr Chili With Beans,Cestode infection NOS,$0.61,22
Sauce - Hp,Hemangioma intracranial,$7.04,56
Cheese - Marble,Mal neo cereb ventricle,$19.72,99
Soup - Tomato Mush. Florentine,Claw hand,$12.09,93
Ecolab - Lime - A - Way 4/4 L,Mal neo mouth floor NOS,$20.40,28
"Fish - Base, Bouillion",Acc poison-cleanser NEC,$16.23,17
Kirsch - Schloss,Mal neo bladder-dome,$21.53,54
Wine - Guy Sage Touraine,Erythmtsquamous derm NEC,$10.08,54
Soup Campbells Turkey Veg.,Abdmnal pain periumbilic,$11.12,45
Smoked Paprika,Malayan filariasis,$10.99,21
Beer - Moosehead,Lac eyelid skn/perioculr,$6.59,9
Taro Leaves,Chr fibrous thyroiditis,$16.44,72
Ice Cream - Strawberry,Arthropathy NEC-shlder,$16.04,33
Sausage - Blood Pudding,Poisoning-acidifying agt,$15.51,39
Beer - Sleemans Cream Ale,Resp failure of newborn,$22.80,21
Versatainer Nc - 9388,Dvrtcli colon w/o hmrhg,$1.97,68
Banana Turning,Injury-handgun,$19.25,54
Beer - Blue,Acc poison-methadone,$6.24,26
Leeks - Large,Intestinal fistula,$4.59,19
"Turkey - Whole, Fresh",Malig carcinoid stomach,$24.52,38
"Lamb - Leg, Boneless",Dist oral epithelium NEC,$10.00,36
Oats Large Flake,Cndct dsrdr chldhd onst,$15.13,13
Crackers - Water,Vasc dementia w delirium,$4.17,20
Squid - U - 10 Thailand,Obstacle course,$24.69,23
Venison - Denver Leg Boneless,Fall-psng comm aircraft,$18.66,83
Soup Bowl Clear 8oz92008,Dev dis jt-pelvic/thigh,$17.21,16
V8 Pet,Tobacco use dis-antepart,$7.09,97
Wine - Puligny Montrachet A.,Boat acc inj NEC-unpower,$6.15,16
Lettuce - Arugula,Undet fall natural site,$10.19,39
Rice - Brown,Conversion disorder,$5.86,85
Beer - Sleeman Fine Porter,Cystic fibrosis w GI man,$2.96,80
Pate - Peppercorn,Aseptic necrosis humerus,$16.79,73
Coffee - Espresso,Preg w hx of abortion,$8.53,84
Bread Base - Gold Formel,Chronic pharyngitis,$2.28,69
Duck - Fat,Probl w internal org NOS,$2.00,53
"Soda Water - Club Soda, 355 Ml",Contusion shoulder reg,$22.18,71
Seedlings - Clamshell,Arom amin-acid metab NEC,$13.84,64
Banana,Cholelith/gb inf NEC-obs,$23.99,26
Creme De Menth - White,Gb cholesterolosis,$8.27,93
Sprouts - Onion,Jt derangment NOS-up/arm,$20.75,3
Propel Sport Drink,"Acute gingititis, plaque",$6.07,60
Foil Wrap,"Liver lacerat, major-opn",$13.34,65
Chips Potato Swt Chilli Sour,Hypocalcem/hypomagnes NB,$19.64,85
"Lemonade - Island Tea, 591 Ml",Poisoning-system agt NEC,$20.10,100
Duck - Breast,Quads w fetal loss-ante,$16.11,46
Straw - Regular,Toxic eff carbon tetrach,$23.60,86
Beer - Camerons Cream Ale,Palindrom rheum-mult jts,$8.74,99
"Mushroom - Shitake, Fresh",Problems with learning,$5.26,63
Cheese - Marble,Ot sp hmiplga unspf side,$23.97,44
Cakes Assorted,Ac polio NOS-type 3,$7.57,46
Muffin Hinge Container 6,Osteomyelit NOS-oth site,$13.22,44
Oil - Avocado,Infect dis NEC-delivered,$8.82,76
Bread - Onion Focaccia,Volvulus of intestine,$16.04,76
Flour - Pastry,Ac rheumat hrt dis NEC,$7.50,82
Fudge - Cream Fudge,Abn auditory percept NOS,$4.54,85
Raspberries - Fresh,3rd deg burn thigh,$24.68,25
Nantucket - Orange Mango Cktl,Pancreatic disease NEC,$10.31,13
Arctic Char - Fillets,Dislocation ankle-open,$3.40,60
Chicken - Ground,Ca in situ esophagus,$12.99,93
Lettuce - Sea / Sea Asparagus,Failure to thrive-child,$3.67,66
Cleaner - Bleach,C1-c4 spin cord inj NOS,$21.89,56
"Wine - Red, Metus Rose",Vaccin for singl dis NOS,$16.04,2
Pasta - Fusili Tri - Coloured,"Late effect tb, resp/NOS",$9.46,24
"Lid - Translucent, 3.5 And 6 Oz",Open wound tongue-compl,$9.08,90
Artichoke - Fresh,Burkitt's tumor abdom,$21.79,86
Lettuce - Radicchio,Radiotherapy convalescen,$18.45,56
Sambuca Cream,Idiopath pulmon fibrosis,$19.45,100
Lemon Balm - Fresh,Adv eff cholinergics,$17.46,80
Flour - Masa De Harina Mexican,Degenerative skin disord,$2.97,15
Appetizer - Mango Chevre,Cryst arthrop NOS-pelvis,$1.41,93
Hand Towel,Personal histry malaria,$18.85,65
"Soup - Knorr, Classic Can. Chili",Patent ductus arteriosus,$5.78,94
Snails - Large Canned,War inj:fragments NEC,$2.01,66
Steampan - Foil,Chronic prostatitis,$3.05,61
Mustard - Seed,Acc poison-carbamates,$20.22,17
Lemons,Dis amino-acid metab NEC,$10.10,23
"Cookies - Oreo, 4 Pack",Uns mno leu wo ach rmsn,$16.97,79
Melon - Cantaloupe,"Terrorism, chemicals",$2.83,24
"Crab - Blue, Frozen",Late eff inj periph vess,$23.01,8
Steam Pan Full Lid,Househld maintenance NEC,$21.96,73
Calypso - Black Cherry Lemonade,Sprain of neck,$12.15,21
Meldea Green Tea Liquor,Insect bite shld/arm-inf,$24.90,40
Pernod,Fem genital fistula NEC,$7.04,12
"Tortillas - Flour, 12",Fx ramus NOS-open,$17.38,73
Sprouts - Alfalfa,Female genetic test NEC,$13.26,34
"Brownies - Two Bite, Chocolate",Glauc w chamb angle anom,$1.57,6
Dill Weed - Fresh,Steroid responders,$23.36,2
Galliano,Glaucoma w ocular inflam,$7.22,5
Container Clear 8 Oz,Mult anom anter seg-eye,$24.10,50
"Cheese - Cheddar, Medium",Chr postrheum arthritis,$9.85,63
Muffin Mix - Lemon Cranberry,TMJ disorders NOS,$7.27,28
Cheese - Cambozola,Phlebotomus fever,$19.84,81
Red Pepper Paste,Child physical abuse,$3.67,7
Lamb - Loin Chops,Musculoskel anom NEC/NOS,$24.15,3
Hand Towel,Rubella-delivered w p/p,$7.02,14
"Juice - Cranberry, 341 Ml",Osteochondropathy NOS,$21.48,9
"Pork - Bacon, Sliced",Lumbosacral spondylosis,$0.55,63
Veal - Leg,Keratitis NEC,$20.07,4
Cabbage - Nappa,Abn findings-semen,$13.39,31
Icecream - Dstk Cml And Fdg,Heart valve replac NEC,$2.06,27
Pasta - Angel Hair,Fet/plac prob NEC-deliv,$1.96,48
"Lemonade - Island Tea, 591 Ml",Cl skl base fx-prol coma,$14.17,57
Bread - Sour Sticks With Onion,Abdmnal pain periumbilic,$16.25,48
Thyme - Fresh,Pois monoamine oxidase,$3.36,51
Wine - Chateau Aqueria Tavel,Genetc sus mal neo ovary,$19.96,33
Lid - 16 Oz And 32 Oz,Lack of water,$10.00,88
"Soup - Knorr, Veg / Beef",T1-t6 fx-op/ant cord syn,$24.55,6
Coffee Decaf Colombian,Ac osteomyelitis-mult,$9.89,23
Corn - Mini,N-traf board/alight-psgr,$12.67,82
Quiche Assorted,Fx sacrum-op/crd inj NEC,$24.26,66
Sobe - Liz Blizz,Paratyphoid fever NOS,$22.18,22
Thyme - Fresh,RR acc NOS-person NEC,$22.00,19
Pork - Smoked Kassler,Diastematomyelia,$1.52,23
Water - Green Tea Refresher,Accessory muscle,$22.19,81
Cabbage - Savoy,Cl skull vlt fx-coma NOS,$20.37,78
Leeks - Large,Mgrn wo aura wo ntrc mgr,$3.08,91
Parasol Pick Stir Stick,TB of knee-cult dx,$3.79,74
Pepper - Green,Drug depend NEC-contin,$13.59,85
Scampi Tail,Open wound cochlea-compl,$4.38,2
Sugar - Splenda Sweetener,Prim pr TB NEC-exam unkn,$20.93,39
Cake Sheet Combo Party Pack,Dyshidrosis,$4.77,25
"Tortillas - Flour, 12",Contracept surveill NEC,$15.48,1
Carbonated Water - Peach,Acc on industr premises,$24.71,75
"Shrimp - Baby, Cold Water",Ehrlichiosis NEC,$10.79,77
Cookie Choc,Sprain lumbar region,$6.00,96
"Chicken - Wings, Tip Off",Central cord synd/c1-c4,$2.97,1
"Radish - Black, Winter, Organic",Prolif diab retinopathy,$15.81,92
Goulash Seasoning,Family health probl NEC,$16.09,67
Cod - Fillets,1st deg burn trunk NEC,$3.44,21
Pepper - Sorrano,Adverse effect NEC,$23.26,83
Table Cloth 54x72 White,Prolong 2nd stage-deliv,$24.03,83
Juice - Apple 284ml,Orbital disorder NOS,$19.05,38
Lemon Balm - Fresh,Postinjection forgn body,$17.08,12
Blouse / Shirt / Sweater,Renal & ureteral dis NOS,$23.53,6
"Stock - Beef, Brown",Hodg nodul sclero head,$5.21,61
Apples - Sliced / Wedge,Contracture of tendon,$3.73,67
Water - Tonic,Unsocial aggression-mod,$7.32,68
"Vermouth - Sweet, Cinzano",Secondary polycythemia,$24.28,94
Pecan Raisin - Tarts,Abn vulva in preg-unspec,$1.62,46
Halibut - Steaks,Edema in preg-delivered,$4.85,37
"Tomatoes - Vine Ripe, Yellow",Hemorrhagic cond NEC,$12.44,95
Raspberries - Fresh,Refsum's disease,$17.23,96
"Pasta - Cappellini, Dry",Absence of menstruation,$0.39,11
Zucchini - Green,Crushing injury toe,$14.94,4
Country Roll,Atrophic nonflaccid tymp,$9.62,84
Onions - Red,"Retain FB, mat NOS",$2.82,69
Longan,Oral aphthae,$0.37,71
"Vermouth - White, Cinzano",Menst mgr wo ntrc wo st,$3.53,38
Wine - Ruffino Chianti Classico,Instrmnt fail-proced NEC,$20.38,56
Ham - Cooked Italian,Adv eff rabies vaccine,$7.42,27
Versatainer Nc - 8288,Shga txn prod E.coli NEC,$16.37,96
Vinegar - Tarragon,Hair transplant,$16.14,94
Muffin - Banana Nut Individual,Nonsp postv find-anthrax,$18.13,62
Apples - Spartan,Fam hx-neurolog dis NEC,$22.70,61
"Nestea - Ice Tea, Diet",Med disloc prox tibia-cl,$9.95,53
Food Colouring - Blue,Coxa valga,$21.71,9
Octopus,Disloc wrist NOS-closed,$16.47,99
Bar - Granola Trail Mix Fruit Nut,Loc 2nd osteoarthro-hand,$16.25,29
Wine - Jackson Triggs Okonagan,Mal neo skn face NEC/NOS,$23.05,34
Beef - Tender Tips,Renal agenesis,$17.06,10
Wine - Balbach Riverside,Juxtapap foc choroiditis,$9.28,68
"Turkey - Breast, Double",Uterine size descrep-p/p,$3.58,3
Bagel - Ched Chs Presliced,Unc behav neo resp NEC,$17.65,90
Wine - Hardys Bankside Shiraz,Pulmon TB NOS-micro dx,$5.85,16
Pears - Bosc,Ureth strict:oth infect,$1.45,1
Ostrich - Fan Fillet,Fx c1 vertebra-closed,$14.58,53
Lettuce - Sea / Sea Asparagus,Infect NOS-postpartum,$15.08,79
Corn - On The Cob,Ext asthma w status asth,$10.11,86
Bread - Rosemary Focaccia,Cl skul base fx w/o coma,$17.46,13
"Bread - Crumbs, Bulk",Neck disorder/sympt NOS,$6.70,33
Longos - Burritos,Postvaccination fever,$15.10,38
Cheese - Cheddar With Claret,Ca in situ resp sys NOS,$18.40,40
Wine - Cotes Du Rhone,Fx upper forearm NOS-cl,$17.00,31
Coffee Guatemala Dark,Status amput oth fingers,$21.55,7
Table Cloth 53x69 White,Maj puer inf NOS-del p/p,$13.31,98
Cake - Cheese Cake 9 Inch,Status amput lwr lmb NOS,$22.04,1
Chicken - Soup Base,Chr follic conjunctivit,$12.19,32
"Trout - Rainbow, Fresh",Transverse defic arm,$4.07,69
"Pepper - Paprika, Hungarian",Self inflict acc-air gun,$12.76,10
Rice Wine - Aji Mirin,Tk off/land-unp aircrft,$10.30,24
Milk - 2% 250 Ml,Poison-psychotropic agt,$5.51,38
"Beef - Chuck, Boneless",Granuloma inguinale,$19.15,42
Baking Soda,Benign neoplasm brain,$22.47,68
"Beans - Turtle, Black, Dry",Infect nipple-del w p/p,$14.00,24
Tuna - Loin,Vaccination for Td-DT,$3.16,74
Cucumber - Pickling Ontario,Acc-power house applianc,$23.55,25
Pumpkin - Seed,Hgb E-beta thalassemia,$12.16,42
"Coffee - Beans, Whole",Syphilitic alopecia,$5.97,67
Jicama,Acute iridocyclitis NOS,$10.18,25
"Wine - Magnotta - Red, Baco",Eosinophilic esophagitis,$17.90,100
Cake - Bande Of Fruit,Behcet's syndrome,$24.10,84
Cranberries - Fresh,Deep 3rd deg brn leg NOS,$16.31,42
Plate Foam Laminated 9in Blk,Assault-shotgun,$18.88,12
Bouq All Italian - Primerba,Renal hyperten-antepart,$21.88,72
Tomatoes - Grape,"Cong hip sublux, bilat",$11.53,78
Wine - Alicanca Vinho Verde,Recur dislocat-hand,$23.30,69
Waffle Stix,Routine physicl lab exam,$9.05,1
Mushroom Morel Fresh,External motion NEC,$12.64,30
Allspice - Jamaican,War inj:fragment IED NEC,$23.82,12
"Ranchero - Primerba, Paste",Hypertrophy of kidney,$18.00,38
Veal - Insides Provini,Mal mastocytosis inguin,$12.06,63
Appetizer - Sausage Rolls,Abn glucose in preg-unsp,$9.02,56
Chickhen - Chicken Phyllo,Vocal cord paralysis NOS,$8.72,4
Appetizer - Shrimp Puff,Senile entropion,$18.15,23
Loquat,Other comp of cystostomy,$14.17,98
Dill Weed - Fresh,Fx low radius w ulna-opn,$24.20,62
Ecolab - Hobart Upr Prewash Arm,Rubella complication NOS,$7.91,16
"Lid - 10,12,16 Oz",Fx sacr-cl/cauda equ les,$3.15,48
Yeast Dry - Fleischman,Radiation exposure NOS,$9.89,65
Pepper - Jalapeno,Diabetic retinopathy NOS,$9.81,37
"Liqueur Banana, Ramazzotti",Central pterygium,$24.31,40
Wine - Chateau Aqueria Tavel,Recur unil ing hern-gang,$13.18,43
Macaroons - Homestyle Two Bit,Pois-diphtheria vaccine,$19.91,72
Syrup - Chocolate,Hered sensory neuropathy,$5.21,88
Flavouring - Raspberry,Sylvatic yellow fever,$5.66,1
Lettuce - Red Leaf,Radiat fet damag-antepar,$11.46,89
"Salmon - Whole, 4 - 6 Pounds",Abdmnal mass rt upr quad,$8.43,22
Sandwich Wrap,Mycotic mycetomas,$3.53,92
Honey - Liquid,"Cong hip sublux, bilat",$2.00,32
Carrots - Jumbo,Benign hyp ht dis w hf,$19.21,12
Sauce - Cranberry,Fet damg d/t dis-unspec,$5.26,47
Anchovy Fillets,Pneumonia anaerobes,$2.82,3
Oil - Pumpkinseed,Ac atopic conjunctivitis,$9.80,16
Mix Pina Colada,Opn cerebe cont-coma NOS,$17.21,33
Magnotta - Bel Paese White,Epilep NEC w/o intr epil,$14.12,51
Cherries - Fresh,Late eff viral encephal,$23.35,18
Tea - Herbal I Love Lemon,Membranous nephritis NOS,$4.41,96
Rappini - Andy Boy,Acute peptic ulcer NOS,$1.92,68
Creamers - 10%,Personl hx nephrotic syn,$14.13,30
"Napkin - Cocktail,beige 2 - Ply",Lung - kaposi's sarcoma,$6.82,98
Cake - Pancake,Deviated nasal septum,$4.88,47
Sponge Cake Mix - Chocolate,Chr peptic ulc perf-obst,$5.83,17
Chicken Thigh - Bone Out,Acc poison-arom analgesc,$12.08,66
Mackerel Whole Fresh,TB brain abscess-no exam,$8.07,84
Sausage - Chorizo,Chr persistent hepatitis,$10.71,39
Cookie Dough - Chunky,Diphtheria NOS,$7.92,79
Lamb Rack Frenched Australian,Trans arthropathy-ankle,$19.61,96
Pork - Side Ribs,Retract nipple-antepart,$14.98,75
Bread - Raisin Walnut Pull,Bariatric surg stat-del,$5.23,90
"Soup - Campbells, Lentil",Mat comp in utero-unsp,$5.78,11
Wine - Domaine Boyar Royal,Ulceration of intestine,$15.28,45
Muffin - Carrot Individual Wrap,Fx up radius NEC/NOS-cl,$8.39,27
Lettuce - Lolla Rosa,Hx injury NEC,$23.71,79
Chocolate Bar - Reese Pieces,Benign neo trachea,$0.00,9
Cookie Trail Mix,Mal neo salivary NOS,$24.38,79
"Wine - White, Ej Gallo",Inf mcrg rstn macrolides,$5.55,90
